* Word Tree / Roget's Thesaurus


﻿* Class I. Words Expressing Abstract Relations

** Section I. Existence

*** 1. Being, in The Abstract

***** existence 1

 + abide    v.容忍，忍受    [a-bide]
 + contrast    v./n.对比    [con-trast]
 + contravene    v.违背(法规，习俗等)    [con-tra-vene]
 + converse    v.谈话；a.逆向的n.相反的事物    [con-verse]
 + foil    n.钝剑；箔，锡箔纸    [foil]
 + hostile    a.敌对的，敌意的    [hos-tile]
 + invert    v.上下倒置    [in-vert]
 + oppose    v.反对    [op-pose]
 + repugnance    n.嫌恶，反感    [re-pug-nance]
 + reverse    n.反面；相反；v.倒车；反转    [re-verse]
 + synthesis    n.综合，合成    [syn-the-sis]
 + thesis    n.论题，论文    [the-sis]

***** difference 15

 - characteristic    a.有特色的；典型性的；n.与众不同的特征    [char-ac-ter-is-tic]
 - contrast    v./n.对比    [con-trast]
 + discriminate    v.区分    [dis-crim-i-nate]
 + disparity    n.不同，差异    [dis-par-i-ty]
 + distinction    n.区别，差别；知名    [dis-tinc-tion]
 + distinctive    a.出众的，有特色的    [dis-tinc-tive]
 + diverse    a.不同的；多样的    [di-verse]
 + diversity    n.多样，千变万化    [di-ver-si-ty]
 - heterogeneous    a.异类的，不同的    [het-er-o-ge-ne-ous]
 + incommensurate    a.不成比例的，不相称的    [in-com-men-su-rate]
 + modify    v.修改，变更    [mod-i-fy]
 + nuance    n.细微的差异    [nu-ance]
 + variance    n.矛盾；不同    [var-i-ance]

*** 2. Continuous Relation

***** uniformity 16

 + accord    v./n.同意；一致    [ac-cord]
 + assimilate    v.同化；吸收    [as-sim-i-late]
 + conform    (to)v.符合或遵守公认的规则    [con-form]
 + conformity    n.一致，遵从；顺众    [con-form-i-ty]
 + consistency    n.一致性；坚实度，可靠性；不矛盾    [con-sist-en-cy]
 + consistent    a.前后一致的    [con-sist-ent]
 + even    a.平的    [e-ven]
 - homogeneity    n.同种，同质    [ho-mo-ge-ne-i-ty]
 + homogeneous    a.同类的，相似的    [ho-mo-ge-ne-ous]
 + homogenize    v.使均匀，使一致    [ho-mog-e-nize]
 + monotonous    a.单调的，无聊的    [mo-not-o-nous]
 - monotony    n.单调，千篇一律    [mo-not-o-ny]
 + smooth    a.光滑的；平稳的；v.弄平，使光滑；消除    [smooth]
 + uniform    n.制服；a.相同的，一致的    [u-ni-form]

***** nonuniformity 16.a

 - diversity    n.多样，千变万化    [di-ver-si-ty]

*** 3. Partial Relation

***** similarity 17

 - affinity    n.密切关系；吸引力    [af-fin-i-ty]
 + analogous    a.类似的    [a-nal-o-gous]
 - analogy    n.相似；类比    [a-nal-o-gy]
 + approximate    a.大约的，估计的    [ap-prox-i-mate]
 - assimilate    v.同化；吸收    [as-sim-i-late]
 + counterpart    n.相对应或具有相同功能的人或物    [coun-ter-part]
 + exact    a.精确的；v.强求，强索付款    [ex-act]
 + mate    n.伙伴；配偶；v.交配    [mate]
 + mock    v.嘲笑；模仿地嘲弄    [mock]
 + parallel    a.平行的；类似的；n.平行线；v.与…相似    [par-al-lel]
 + parallelism    n.平行，类似    [par-al-lel-ism]
 + parity    n.(水平，地位，数量等的)同等，相等    [par-i-ty]
 + pun    n.双关语    [pun]
 + rhyme    n.押韵；v.押韵    [rhyme]
 + semblance    n.外貌；相似    [sem-blance]

***** dissimilarity 18

 + disparate    a.迥然不同的    [dis-pa-rate]
 - disparity    n.不同，差异    [dis-par-i-ty]
 + divergent    a.分叉的，岔开的，背道而驰的    [di-ver-gent]
 - diversity    n.多样，千变万化    [di-ver-si-ty]
 + novelty    n.新奇(的事物)    [nov-el-ty]
 + original    a.最初的，原始的；有创意的    [o-rig-i-nal]
 + originality    n.创造性，独特性    [o-rig-i-nal-i-ty]
 + unique    a.独一无二的，独特的；无与伦比的    [u-nique]
 + unprecedented    a.前所未有的    [un-prec-e-dent-ed]

***** imitation 19

 + burlesque    n.讽刺或滑稽的戏剧    [bur-lesque]
 + caricature    n.讽刺画；滑稽模仿    [car-i-ca-ture]
 + counterfeit    v.伪造，仿造    [coun-ter-feit]
 + emulate    v.努力赶上或超越    [em-u-late]
 + forgery    n.伪造(物)    [for-ger-y]
 + imitation    n.赝品；效法，冒充    [im-i-ta-tion]
 + imitative    a.模仿的    [im-i-ta-tive]
 + impersonate    v.模仿；扮演    [im-per-son-ate]
 + lampoon    n.讽刺文章；v.讽刺    [lam-poon]
 + literal    a.字面上的；忠实原义的；精确的    [lit-er-al]
 + mime    n.哑剧表演；哑剧(演员)    [mime]
 + mimic    v.模仿，戏弄；n.模仿他人言行的人    [mim-ic]
 - mock    v.嘲笑；模仿地嘲弄    [mock]
 - parallel    a.平行的；类似的；n.平行线；v.与…相似    [par-al-lel]
 + paraphrase    v.传译，释义    [par-a-phrase]
 + parody    n.模仿性嘲弄文章或表演；拙劣的模仿    [par-o-dy]
 + pirate    n.海盗，剽窃者；v.盗印；掠夺    [pi-rate]
 + plagiarism    n.剽窃，抄袭    [pla-gia-rism]
 + reflect    v.反射；仔细考虑    [re-flect]
 - semblance    n.外貌；相似    [sem-blance]
 + simulate    v.假装，模仿    [sim-u-late]
 + transcribe    v.抄写，转录    [tran-scribe]
 + travesty    v./n.歪曲模仿，曲解    [trav-es-ty]

***** nonimitation 20

 + exceptional    a.特别(好)的    [ex-cep-tion-al]
 + inimitable    a.无法仿效的，不可比拟的    [in-im-i-ta-ble]
 - original    a.最初的，原始的；有创意的    [o-rig-i-nal]
 - originality    n.创造性，独特性    [o-rig-i-nal-i-ty]
 - unique    a.独一无二的，独特的；无与伦比的    [u-nique]

***** variation 20.a

 + aberration    n.离开正路，脱离常轨；变形    [ab-er-ra-tion]
 - alternate    a.轮流的，交替的；v.轮流，交替n.候选人，替代性选择    [al-ter-nate]
 + deviate    v.越轨，脱离    [de-vi-ate]
 + deviation    n.背离    [de-vi-a-tion]
 + discrepancy    n.不同，矛盾    [dis-crep-an-cy]
 + diverge    v.分歧，分开    [di-verge]
 + innovation    n.创新，改革    [in-no-va-tion]
 + swerve    v.突然改变方向    [swerve]

***** copy 21

 - burlesque    n.讽刺或滑稽的戏剧    [bur-lesque]
 - caricature    n.讽刺画；滑稽模仿    [car-i-ca-ture]
 + cast    n.演员阵容；剧团；v.扔；铸造    [cast]
 + conscientious    a.尽责的；小心谨慎的    [con-sci-en-tious]
 - counterfeit    v.伪造，仿造    [coun-ter-feit]
 - counterpart    n.相对应或具有相同功能的人或物    [coun-ter-part]
 + derivation    n.发展，起源；词源    [der-i-va-tion]
 + derivative    a.派生的；无创意的    [de-riv-a-tive]
 - imitation    n.赝品；效法，冒充    [im-i-ta-tion]
 - imitative    a.模仿的    [im-i-ta-tive]
 - paraphrase    v.传译，释义    [par-a-phrase]
 - parody    n.模仿性嘲弄文章或表演；拙劣的模仿    [par-o-dy]
 - plagiarism    n.剽窃，抄袭    [pla-gia-rism]
 - semblance    n.外貌；相似    [sem-blance]
 - travesty    v./n.歪曲模仿，曲解    [trav-es-ty]

***** prototype 22

 + archetype    n.原型；典型例子    [ar-che-type]
 - die    n.金属模子，印模    [die]
 + matrix    n.模子；矩阵    [ma-trix]
 + mint    n.大量；巨额    [mint]
 - mold    n.模子；(美)霉；v.塑造    [mold]
 - original    a.最初的，原始的；有创意的    [o-rig-i-nal]
 + paradigm    n.范例，示范    [par-a-digm]
 + prototype    n.原型；典型    [pro-to-type]
 + punch    v.以拳猛击；打洞    [punch]
 - stamp    v./n.跺脚；在…上盖印    [stamp]

*** 4. General Relation

***** agreement 23

 + accommodate    v.与…一致；提供食宿    [ac-com-mo-date]
 - accord    v./n.同意；一致    [ac-cord]
 + adapt    v.使…适应；修改    [a-dapt]
 + adjust    v.整顿，整理；适应    [ad-just]
 - applicable    a.生效的，适合的    [ap-pli-ca-ble]
 + apposite    a.适当的，恰当的    [ap-po-site]
 + appropriate    v.拨款；盗用；a.恰当的    [ap-pro-pri-ate]
 + apt    a.易于…的，恰当的    [apt]
 + aptitude    n.适宜；才能，资质    [ap-ti-tude]
 - assimilate    v.同化；吸收    [as-sim-i-late]
 + coherent    a.连贯的，一致的    [co-her-ent]
 + commensurate    a.同样大小的；相称的    [com-men-su-rate]
 + compatible    a.和谐共处的，相容的    [com-pat-i-ble]
 + concord    n.和睦；公约    [con-cord]
 - conformity    n.一致，遵从；顺众    [con-form-i-ty]
 + congenial    a.意气相投的；性情好的    [con-gen-ial]
 + congruous    a.一致的，符合的；[数]全等的    [con-gru-ous]
 + consent    v.同意，允许    [con-sent]
 - consistency    n.一致性；坚实度，可靠性；不矛盾    [con-sist-en-cy]
 - consistent    a.前后一致的    [con-sist-ent]
 + consonant    a.调和的，一致的    [con-so-nant]
 + correspondent    a.符合的；n.记者    [cor-re-spond-ent]
 + deft    a.灵巧的，熟练的    [deft]
 + felicitous    a.(话语等)适当的，得体的    [fe-lic-i-tous]
 + germane    a.有密切关系的；贴切的    [ger-mane]
 + harmony    n.相符，一致；协调，匀称    [har-mo-ny]
 + meet    a.合适的    [meet]
 - parallelism    n.平行，类似    [par-al-lel-ism]
 + pertinent    a.有关的，相关的    [per-ti-nent]
 + propriety    n.礼节；适当    [pro-pri-e-ty]
 + reconcile    v.和解，调和    [rec-on-cile]
 + regulate    v.管制；调整    [reg-u-late]
 + square    v.一致，符合；结清    [square]
 + tally    v.(使)一致，符合    [tal-ly]

***** disagreement 24

 + clash    v.冲突，撞击    [clash]
 + conflict    v./n.斗争，战斗；冲突，抵触    [con-flict]
 + discord    n.不和，纷争    [dis-cord]
 - discrepancy    n.不同，矛盾    [dis-crep-an-cy]
 - disparity    n.不同，差异    [dis-par-i-ty]
 - divergent    a.分叉的，岔开的，背道而驰的    [di-ver-gent]
 - exceptional    a.特别(好)的    [ex-cep-tion-al]
 - hostile    a.敌对的，敌意的    [hos-tile]
 + incompatible    a.不能和谐共存的    [in-com-pat-i-ble]
 + incongruity    n.不协调，不相称    [in-con-gru-i-ty]
 + interference    n.干涉，妨碍    [in-ter-fer-ence]
 - intrude    v.把(思想等)强加于，闯入    [in-trude]
 + irreconcilable    a.不能协调的，矛盾的    [ir-rec-on-cil-a-ble]
 + irreducible    a.不能约的    [ir-re-duc-i-ble]
 + jar    v.冲突，抵触；震惊；发刺耳声    [jar]
 + jarring    a.声音刺耳的    [jar-ring]
 + odds    n.机会，可能性    [odds]
 - repugnance    n.嫌恶，反感    [re-pug-nance]
 + repugnant    a.令人厌恶的    [re-pug-nant]
 + unbecoming    a.不合身的；不得体的    [un-be-com-ing]
 - variance    n.矛盾；不同    [var-i-ance]

** Section III. Quantity

*** 1. Simple Quantity

***** quantity 25

 + amplitude    n.广大，广阔    [am-pli-tude]
 + batch    n.一批，一炉    [batch]
 - category    n.类别，范畴    [cat-e-go-ry]
 + dose    n.剂量，一剂    [dose]
 + enumerate    v.列举，枚举    [e-nu-mer-ate]
 - lot    n.签；命运；v.抽签，划分    [lot]
 + magnitude    n.重要；星球的光亮度    [mag-ni-tude]
 + quantum    n.量子；定量    [quan-tum]
 - stock    a.普通的，惯用的；n.存货    [stock]
 - substance    n.大意，根据，实质；物质    [sub-stance]

***** degree 26

 - amplitude    n.广大，广阔    [am-pli-tude]
 + compass    n.指南针，罗盘；界限，范围    [com-pass]
 + gradation    n.渐变；阶段，等级    [gra-da-tion]
 + pitch    n.沥青，柏油；音调    [pitch]
 + scope    n.眼界；范围    [scope]
 + stint    v.吝惜，节省    [stint]
 - tenor    n.男高音；要点，要旨    [ten-or]

*** 2. Comparative Quantity

***** equality 27

 - accommodate    v.与…一致；提供食宿    [ac-com-mo-date]
 - adapt    v.使…适应；修改    [a-dapt]
 - adjust    v.整顿，整理；适应    [ad-just]
 + convertible    a.可转换的；n.敞篷车    [con-vert-i-ble]
 + coordinate    n.同等物，坐标；v.使各部分协调; a.同等的    [co-or-di-nate]
 + equate    v.认为…相等或相仿    [e-quate]
 + equation    n.等式；等同，相等    [e-qua-tion]
 + equilibrium    n.平衡    [e-qui-lib-ri-um]
 - equivalent    a.相等的，等值的    [e-quiv-a-lent]
 - even    a.平的    [e-ven]
 - mate    n.伙伴；配偶；v.交配    [mate]
 - monotonous    a.单调的，无聊的    [mo-not-o-nous]
 - monotony    n.单调，千篇一律    [mo-not-o-ny]
 - parity    n.(水平，地位，数量等的)同等，相等    [par-i-ty]
 + peer    n.同等之人，同辈    [peer]
 + poise    v.使相等，使平衡；n.泰然自若，镇定    [poise]
 + symmetry    n.对称；均衡    [sym-me-try]
 + tantamount    a.与…相等的    [tan-ta-mount]
 - trim    v.修剪；a.井井有条的    [trim]

***** inequality 28

 - disparate    a.迥然不同的    [dis-pa-rate]
 - disparity    n.不同，差异    [dis-par-i-ty]
 + lopsided    a.倾向一方的，不平衡的    [lop-sid-ed]
 - odds    n.机会，可能性    [odds]
 + partial    a.局部的；偏袒的    [par-tial]
 + partiality    n.偏袒，偏心    [par-ti-al-i-ty]
 + superiority    n.优越(感)    [su-pe-ri-or-i-ty]
 + topple    v.倾覆，推倒    [top-ple]

***** mean 29

 + commonplace    a.平常的    [com-mon-place]
 + compromise    v.妥协；危害    [com-pro-mise]
 + generality    n.概述    [gen-er-al-i-ty]
 + mean    a.卑贱的，吝啬的    [mean]
 + mediocre    a.平庸的，平凡的    [me-di-o-cre]
 + mediocrity    n.平庸，碌碌无为    [me-di-oc-ri-ty]
 + medium    n.媒介；(细菌等的)生存环境    [me-di-um]
 - mode    n.样式，时尚；模式    [mode]

***** compensation 30

 + albeit    conj. 虽然，尽管    [al-be-it]
 + ballast    n.(船等)压舱物    [bal-last]
 + bribe    v.贿赂    [bribe]
 + compensate    v.补偿，赔偿    [com-pen-sate]
 + compensatory    a.补偿性的，报酬的    [com-pen-sa-to-ry]
 - compromise    v.妥协；危害    [com-pro-mise]
 + counteract    v.消除，抵消    [coun-ter-act]
 + counterbalance    v.起平衡作用    [coun-ter-bal-ance]
 - equation    n.等式；等同，相等    [e-qua-tion]
 - equivalent    a.相等的，等值的    [e-quiv-a-lent]
 + hedge    n.树篱；限制    [hedge]
 + indemnify    v.赔偿，偿付    [in-dem-ni-fy]
 + indemnity    n.赔偿；保证    [in-dem-ni-ty]
 + neutralize    v.使无效；中和    [neu-tral-ize]
 - nullify    v.使无效，取消    [nul-li-fy]
 + offset    v.补偿，抵消    [off-set]
 + redeem    v.赎罪    [re-deem]
 + retaliation    n.报复    [re-tal-i-a-tion]
 - square    v.一致，符合；结清    [square]

*** 1 Quantity by Comparison with a Standard

***** greatness 31

 - absolute    a.绝对的，完全的; 无(条件)限制的    [ab-so-lute]
 + abundance    n.充裕，多量    [a-bun-dance]
 + abundant    a.丰富的，盛产的    [a-bun-dant]
 + ample    a.富足的；充足的    [am-ple]
 + arch    n.拱门，拱形    [arch]
 + august    a.威严的，高贵的    [au-gust]
 + bulk    n.体积；数量；大多数；大身躯    [bulk]
 + cargo    n.(船、飞机等装载的)货物    [car-go]
 + considerable    a.相当多的；值得考虑的    [con-sid-er-a-ble]
 + consummate    a.完全的，完善的；v.完成    [con-sum-mate]
 + crass    a.愚钝的，粗糙的    [crass]
 + desperate    a.不顾死活的，拼命的    [des-per-ate]
 + enormity    n.极恶；暴行；巨大    [e-nor-mi-ty]
 + enormous    a.极大的，巨大的    [e-nor-mous]
 - essential    a.本质的；n.要素，实质    [es-sen-tial]
 + exorbitant    a.过分的，过度的    [ex-or-bi-tant]
 + flagrant    a.臭的，恶名昭彰的    [fla-grant]
 + grave    a.严峻的；n.墓穴    [gra-ve]
 + gross    a.总的；粗野的；n.整个，全部    [gross]
 + immense    a.极大的；无限的    [im-mense]
 + immensity    n.巨大之物；无限    [im-men-si-ty]
 + ineffable    a.妙不可言的    [in-ef-fa-ble]
 + infinity    n.无限的时间或空间    [in-fin-i-ty]
 + inordinate    a.过度的，过分的    [in-or-di-nate]
 - magnitude    n.重要；星球的光亮度    [mag-ni-tude]
 + majestic    a.雄伟的，庄严的    [ma-jes-tic]
 + marked    a.明显的；被监视的    [marked]
 + mighty    a.强有力的，强大的    [might-y]
 + peck    v.啄食；轻啄    [peck]
 + preposterous    a.荒谬的    [pre-pos-ter-ous]
 + prodigious    a.巨大的    [pro-di-gious]
 + profound    a.深的，深刻的；渊博的，深奥的    [pro-found]
 + rag    n.旧布，碎布；破旧衣服    [rag]
 + scrap    n.小片，碎屑；v.废弃    [scrap]
 + signal    n.信号；v.发信号；a.显著的    [sig-nal]
 + soar    v.高飞，翱翔；猛增    [soar]
 + stark    a.(外表)僵硬的；完全的    [stark]
 - stock    a.普通的，惯用的；n.存货    [stock]
 + sublime    a.崇高的    [sub-lime]
 + tag    n.鞋带；附属物，标签    [tag]
 + transcend    v.超越，胜过    [tran-scend]
 + unconscionable    a.无节制的，过度的    [un-con-scion-a-ble]
 + uninitiated    a.外行的，缺乏经验的    [un-in-i-ti-at-ed]
 + utter    a.完全的；v.发出声音    [ut-ter]

***** smallness 32

 + bare    v.暴露；a.赤裸的    [bare]
 + bit    n.钻头    [bit]
 - cast    n.演员阵容；剧团；v.扔；铸造    [cast]
 + chip    n.薄片，碎片；集成电路片    [chip]
 + corpuscle    n.血球，细胞    [cor-pus-cle]
 + crumb    n.饼屑，面包屑；碎裂的东西    [crumb]
 + droplet    n.小水滴    [drop-let]
 + dull    a.不鲜明的；迟钝的；v.变迟钝    [dull]
 + evanescent    a.迅速消失的，短暂的    [ev-a-nes-cent]
 + fraction    n.碎片；小部分    [frac-tion]
 + fragment    n.碎片；分裂    [frag-ment]
 - grain    n.谷物；小的硬粒    [grain]
 + inappreciable    a.微不足道的    [in-ap-pre-ci-a-ble]
 + inch    v.慢慢前进，慢慢移动    [inch]
 + infinitesimal    a.极微小的；n.极小量    [in-fin-i-tes-i-mal]
 + iota    n.极小量，极少    [i-o-ta]
 + jot    v.摘要记录    [jot]
 + limited    a.有限的    [lim-it-ed]
 + low    v.牛叫    [low]
 + meager    a.贫乏的；削瘦的    [mea-ger]
 - mediocrity    n.平庸，碌碌无为    [me-di-oc-ri-ty]
 + microscopic    a.极小的；显微镜的    [mi-cro-scop-ic]
 + mite    n.极小量；小虫    [mite]
 + modest    a.谦虚的，谨慎的；适度的    [mod-est]
 + modicum    n.少量    [mod-i-cum]
 + molecule    n.分子    [mol-e-cule]
 + morsel    n.一小块(食物)；小量    [mor-sel]
 + mote    n.微粒，微尘    [mote]
 + paltry    a.无价值的，微不足道的    [pal-try]
 + patch    n.补丁；一小片(土地)    [patch]
 + paucity    n.小量，缺乏    [pau-ci-ty]
 + petty    a.琐碎的；小心眼的    [pet-ty]
 + scant    a.不足的，缺乏的    [scant]
 + scruple    n.顾忌，迟疑；v.顾忌    [scru-ple]
