* Word Tree / Roget's Thesaurus


﻿* Class I. Words Expressing Abstract Relations

** Section I. Existence

*** 1. Being, in The Abstract

***** existence 1

 + extant          [ex-tant]
***** coherence 46

***** incoherence 47

***** combination 48

 + conflate        [con-flate]

***** decomposition 49

*** 4. Concrete Quantity

***** whole 50

 + ensemble        [en-sem-ble]
 + integral        [in-te-gral]

***** part 51

 + twig            [twig]

***** completeness 52

 + replenish       [re-plen-ish]
 + saturate        [sat-u-rate]
 + supplement      [sup-ple-ment]

***** incompleteness 53

***** composition 54

***** exclusion 55

***** component 56

***** extraneousness 57

 + slant           [slant]

** Section IV. Order

*** 1. Order in General

***** order 58

***** disorder 59

 + disarray        [dis-ar-ray]
 + hodgepodge      [hodge-podge]
 + pandemonium     [pan-de-mo-ni-um]
 + rumple          [rum-ple]
 + topsy-turvy     [top-sy-tur-vy]

***** complexity 59.a

***** arrangement 60

 + align           [a-lign]
 + methodical      [me-thod-i-cal]
 + synopsis        [syn-op-sis]

***** derangement 61

 + complicate      [com-pli-cate]
 + discombobulate  [dis-com-bob-u-late]

*** 2. Consecutive Order

***** precedence 62

 + anterior        [an-te-ri-or]
 + preface         [pref-ace]

***** sequence 63

***** precursor 64

 + avant-garde     [a-vant-garde]
 + forebear        [fore-bear]
 + foreword        [fore-word]
 + harbinger       [har-bin-ger]
 + predecessor     [pre-de-ces-sor]

***** sequel 65

 + sequela         [se-que-la]

***** beginning 66

 + commencement    [com-mence-ment]
 + debut           [de-but]
 + embryonic       [em-bry-on-ic]
 + entrance        [en-trance]
 + inaugurate      [in-au-gu-rate]
 + inception       [in-cep-tion]
 + incipient       [in-cip-i-ent]
 + initiate        [in-i-ti-ate]
 + nascent         [nas-cent]
 + outset          [out-set]
 + primordial      [pri-mor-di-al]

***** end 67

 + coda            [co-da]

***** middle 68

***** continuity 69

 + featureless     [fea-ture-less]
 + nexus           [nex-us]

***** discontinuity 70

 + arrhythmic      [arrhyth-mic]
 + scrappy         [scrap-py]

***** term 71

*** 3. Collective Order

***** assemblage 72

 + accumulate      [ac-cu-mu-late]
 + aggregate       [ag-gre-gate]
 + batch           [batch]
 + clan            [clan]
 + concentrate     [con-cen-trate]
 + convene         [con-vene]
 + convention      [con-ven-tion]
 + convoke         [con-voke]
 + deluge          [del-uge]
 + flock           [flock]
 + meet            [meet]
 + rabble          [rab-ble]
 + serried         [ser-ried]
 + shoal           [shoal]
 + slew            [slew]
 + teeming         [teem-ing]
 + throng          [throng]

***** nonassemblage, dispersion 73

 + sparse          [sparse]
 + sporadic        [spo-rad-ic]

***** focus 74

*** 4. Distributive Order

***** class 75

***** inclusion 76

***** exclusion 77

***** generality 78

 + ecumenical      [e-cu-men-i-cal]
 + generic         [ge-ner-ic]

***** speciality 79

 + designate       [des-ig-nate]

*** 5. Order as Regards Categories

***** normality 80

***** multiformity 81

***** conformity 82

 + comply          [com-ply]
 + elucidate       [e-lu-ci-date]
 + nominal         [nom-i-nal]

***** unconformity 83

 + aberrant        [ab-er-rant]
 + amorphous       [a-mor-phous]
 + anomalous       [a-nom-a-lous]
 + arbitrary       [ar-bi-trar-y]
 + breach          [breach]
 + chimera         [chi-me-ra]
 + eccentric       [ec-cen-tric]
 + exceptional     [ex-cep-tion-al]
 + exotic          [ex-ot-ic]
 + grotesque       [gro-tesque]
 + hybrid          [hy-brid]
 + idiosyncrasy    [id-i-o-syn-cra-sy]
 + mongrel         [mon-grel]
 + nondescript     [non-de-script]
 + novel           [nov-el]
 + offbeat         [off-beat]
 + original        [o-rig-i-nal]
 + outlandish      [out-land-ish]
 + peculiarity     [pe-cu-li-ar-i-ty]
 + phenomenal      [phe-nom-e-nal]
 + preternatural   [pre-ter-nat-u-ral]
 + stray           [stray]
 + uncharacteristic[un-char-ac-ter-is-tic]
 + unwonted        [un-wont-ed]

** Section V. Number

*** 1. Number, in the Abstract

***** number 84

 + complementary   [com-ple-men-ta-ry]

***** numeration 85

 + census          [cen-sus]

***** list 86

 + inventory       [in-ven-to-ry]
 + roster          [ros-ter]
 + terminology     [ter-mi-nol-o-gy]

*** 2. Determinate Number

***** unity 87

***** accompaniment 88

 + appurtenance    [ap-pur-te-nance]
 + chaperone       [chap-er-one]
 + concerted       [con-cert-ed]
 + synergic        [synergic]

***** duality 89

***** duplication 90

 + replicate       [rep-li-cate]

***** bisection 91

***** triality 92

***** triplication 93

***** trisection 94

***** four 95

***** quadruplication 96

***** quadrisection 97

***** five, &c 98

 + myriad          [myr-i-ad]

***** quinquesection 99

*** 3. Indeterminate Number

***** plurality 100

***** fraction 100.a

***** zero 101

***** multitude 102

***** fewness 103

***** repetition 104

 + incessant       [in-ces-sant]
 + monotonous      [mo-not-o-nous]
 + reiterate       [re-it-er-ate]

***** infinity 105

** Section VI. Time

*** 1. Absolute Time

***** time 106

 + interim         [in-ter-im]
 + interregnum     [in-ter-reg-num]
 + respite         [res-pite]

***** neverness 107

***** period 108

***** contingent 108.a

***** course 109

***** diuturnity 110

 + abiding         [a-bid-ing]
 + chronic         [chron-ic]
 + perpetual       [per-pet-u-al]
 + persistence     [per-sis-tence]
 + unremitting     [un-re-mit-ting]

***** transientness 111

 + ephemeral       [e-phem-er-al]
 + fleeting        [fleet-ing]
 + provisory       [pro-vi-so-ry]
 + temporal        [tem-po-ral]
 + transitory      [tran-si-to-ry]

***** perpetuity 112

 + eternal         [e-ter-nal]
 + everlasting     [ev-er-last-ing]

***** instantaneity 113

 + precipitous     [pre-cip-i-tous]

***** chronometry 114

***** anachronism 115

 + antedate        [an-te-date]

*** 2. Relative Time

*** 1. Time with Reference to Succession

***** priority 116

***** posteriority 117

 + sequel          [se-quel]

***** the present time 118

***** different time 119

***** synchronism 120

 + coeval          [co-e-val]
 + synchronous     [syn-chro-nous]

***** futurity 121

 + forestall       [fore-stall]

***** the past 122

 + antediluvian    [an-te-di-lu-vi-an]
 + dated           [dat-ed]
 + obsolete        [ob-so-lete]
 + pristine        [pris-tine]
 + retrospective   [ret-ro-spec-tive]

*** 2. Time with Reference to a Particular Period

***** newness 123

***** oldness 124

 + antiquated      [an-ti-quat-ed]
 + archaic         [ar-cha-ic]
 + immemorial      [im-me-mo-ri-al]
 + outmoded        [out-mod-ed]

***** morning 125

***** evening 126

***** youth 127

***** age 128

 + dodder          [dod-der]
 + doyen           [doy-en]
 + hoary           [hoar-y]

***** infant 129

 + callow          [cal-low]
 + fledgling       [fledg-ling]
 + scion           [sci-on]

***** veteran 130

***** adolescence 131

*** 3. Time with Reference to an Effect or Purpose

***** earliness 132

 + summary         [sum-ma-ry]

***** punctuality 132.a

***** lateness 133

 + adjourn         [ad-journ]
 + moratorium      [mor-a-to-ri-um]
 + procrastinate   [pro-cras-ti-nate]
 + prolong         [pro-long]
 + protract        [pro-tract]
 + reprieve        [re-prieve]
 + suspend         [sus-pend]

***** occasion 134

 + opportune       [op-por-tune]
 + timely          [time-ly]

***** untimeliness 135

 + anachronism     [a-nach-ro-nism]
 + anachronistic   [a-nach-ro-nis-tic]

*** 3. Recurrent Time

***** frequency 136

 + willy-nilly     [wil-ly-nil-ly]

***** infrequency 137

***** regularity of recurrence 138

 + diurnal         [di-ur-nal]
 + intermittent    [in-ter-mit-tent]
 + periodical      [pe-ri-od-i-cal]
 + quotidian       [quo-tid-i-an]

***** irregularity 139

** Section VII. Change

*** 1. Simple Change

***** change 140

 + metamorphose    [met-a-mor-phose]
 + mutate          [mu-tate]
 + transfigure     [trans-fig-ure]

***** permanence 141

***** cessation 142

 + abeyance        [a-bey-ance]
 + cessation       [ces-sa-tion]
 + truce           [truce]

***** continuance 143

***** conversion 144

***** reversion 145

***** revolution 146

***** substitution 147

 + substitute      [sub-sti-tute]
 + supplant        [sup-plant]
 + understudy      [un-der-stud-y]
 + vicarious       [vi-car-i-ous]

***** interchange 148

*** 2. Complex Change

***** changeableness 149

 + fitful          [fit-ful]
 + mobile          [mo-bile]
 + oscillate       [os-cil-late]
 + plastic         [plas-tic]
 + protean         [pro-te-an]
 + transient       [tran-si-ent]
 + versatile       [ver-sa-tile]
 + vicissitude     [vi-cis-si-tude]

***** stability 150

 + immutable       [im-mu-ta-ble]
 + incontrovertible[in-con-tro-vert-i-ble]
 + irreducible     [ir-re-duc-i-ble]

***** eventuality 151

 + ensue           [en-sue]

***** destiny 152

** Section VIII. Causation

*** 1. Constancy of Sequence in Events

***** cause 153

 + provenance      [prov-e-nance]
 + seminal         [sem-i-nal]

***** effect 154

 + derivative      [de-riv-a-tive]
 + outgrowth       [out-growth]

***** attribution 155

***** chance 156

 + fluky           [fluk-y]

*** 2. Connection between Cause and Effect

***** power 157

 + cogent          [co-gent]
 + efficacious     [ef-fi-ca-cious]
 + puissance       [pu-is-sance]

***** impotence 158

 + disarm          [dis-arm]
 + disjointed      [dis-joint-ed]
 + enervate        [en-er-vate]
 + impotent        [im-po-tent]
 + impuissance     [im-pu-is-sance]
 + mollycoddle     [mol-ly-cod-dle]
 + untenable       [un-ten-a-ble]

***** strength 159

 + adamant         [ad-a-mant]
 + fortify         [for-ti-fy]
 + invigorate      [in-vig-or-ate]
 + invincible      [in-vin-ci-ble]
 + robust          [ro-bust]
 + sinew           [sin-ew]
 + stamina         [stam-i-na]
 + sturdy          [stur-dy]
 + vigorous        [vig-or-ous]
 + vitality        [vi-tal-i-ty]

***** weakness 160

 + debilitate      [de-bil-i-tate]
 + dilute          [di-lute]
 + extenuate       [ex-ten-u-ate]
 + feeble          [fee-ble]
 + flaccid         [flac-cid]
 + fragile         [frag-ile]
 + rickety         [rick-et-y]
 + spent           [spent]

*** 3. Power in Operation

***** production 161

 + acquire         [ac-quire]
 + compose         [com-pose]
 + constitute      [con-sti-tute]
 + construct       [con-struct]
 + edifice         [ed-i-fice]
 + engender        [en-gen-der]
 + forge           [forge]
 + fraught         [fraught]
 + genial          [ge-ni-al]
 + institute       [in-sti-tute]
 + propagate       [prop-a-gate]
 + travail         [tra-vail]

***** destruction 162

 + demolition      [dem-o-li-tion]
 + dissipate       [dis-si-pate]
 + dissolve        [dis-solve]
 + exterminate     [ex-ter-mi-nate]
 + extinct         [ex-tinct]
 + extinguish      [ex-tin-guish]
 + quash           [quash]
 + quench          [quench]
 + raze            [raze]
 + sabotage        [sab-o-tage]
 + squelch         [squelch]
 + submerge        [sub-merge]
 + subvert         [sub-vert]
 + vaporize        [va-por-ize]

***** reproduction 163

***** producer 164

***** destroyer 165

***** paternity 166

***** posterity 167

 + descendant      [de-scend-ant]

***** productiveness 168

 + fecund          [fe-cund]
 + fertilize       [fer-ti-lize]

***** unproductiveness 169

***** agency 170

***** physical energy 171

 + intensify       [in-ten-si-fy]
 + scathing        [scath-ing]

***** physical inertness 172

 + stasis          [sta-sis]

***** violence 173

 + accelerate      [ac-cel-er-ate]
 + blast           [blast]
 + bluster         [blus-ter]
 + boisterous      [bois-ter-ous]
 + convulsion      [con-vul-sion]
 + debacle         [de-ba-cle]
 + discharge       [dis-charge]
 + effervesce      [ef-fer-vesce]
 + ferocious       [fe-ro-cious]
 + headlong        [head-long]
 + impetuous       [im-pet-u-ous]
 + madcap          [mad-cap]
 + meteoric        [me-te-or-ic]
 + obstreperous    [ob-strep-er-ous]
 + rambunctious    [ram-bunc-tious]
 + rampant         [ram-pant]
 + riot            [ri-ot]
 + squall          [squall]
 + tantrum         [tan-trum]
 + turbulent       [tur-bu-lent]
 + turmoil         [tur-moil]
 + unruly          [un-ru-ly]
 + vehement        [ve-he-ment]

***** moderation 174

 + allay           [al-lay]
 + alleviate       [al-le-vi-ate]
 + assuage         [as-suage]
 + dampen          [damp-en]
 + defuse          [de-fuse]
 + downplay        [downplay]
 + lenient         [le-ni-ent]
 + milk            [milk]
 + mollify         [mol-li-fy]
 + pacify          [pac-i-fy]
 + soothe          [soothe]
 + stabilize       [sta-bi-lize]

*** 4. Indirect Power

***** influence 175

*** 175.a. Absence Of Influence

***** tendency 176

 + calculated      [cal-cu-lat-ed]

***** liability 177

*** 5. Combinations of Causes

***** concurrence 178

***** counteraction 179

 + friction        [fric-tion]
 + react           [re-act]

* Class II. Words Relating to Space

** Section I. Space in General

*** 1. Abstract Space

***** space 180

***** inextension 180.a

***** region 181

***** place 182

*** 2. Relative Space

***** situation 183

***** location 184

***** displacement 185

*** 3. Existence in Space

***** presence 186

 + pervade         [per-vade]
 + ubiquitous      [u-biq-ui-tous]

***** absence 187

 + alibi           [al-i-bi]
 + barren          [bar-ren]
 + sterile         [ster-ile]

***** inhabitant 188

***** abode 189

 + coop            [co-op]
 + cosmopolitan    [cos-mo-pol-i-tan]
 + covert          [cov-ert]
 + domicile        [dom-i-cile]
 + harbor          [har-bor]
 + haunt           [haunt]
 + hive            [hive]
 + hovel           [hov-el]
 + palatial        [pa-la-tial]
 + pen             [pen]
 + province        [prov-ince]
 + provincial      [pro-vin-cial]
 + row             [row]
 + rustic          [rus-tic]

***** contents 190

***** receptacle 191

 + cellular        [cel-lu-lar]
 + conservatory    [con-serv-a-to-ry]
 + court           [court]
 + hamper          [ham-per]
 + imperial        [im-pe-ri-al]
 + knit            [knit]
 + pan             [pa-n]
 + retort          [re-tort]
 + showcase        [show-case]
 + stomach         [stom-ach]
 + studio          [stu-di-o]
 + vault           [vault]
 + vessel          [ves-sel]

** Section II. Dimensions

*** 1. General Dimensions

***** size 192

 + colossal        [co-los-sal]
 + elephantine     [el-e-phan-tine]
 + full-bodied     [full-bod-ied]
 + gargantuan      [gar-gan-tu-an]
 + infinite        [in-fi-nite]
 + paunchy         [paunch-y]
 + plump           [plump]
 + stalwart        [stal-wart]
 + voluminous      [vo-lu-mi-nous]

***** littleness 193

 + cramped         [cramped]
 + intangible      [in-tan-gi-ble]
 + puny            [pu-ny]
 + rudimentary     [ru-di-men-ta-ry]
 + squat           [squat]
 + vestigial       [ves-tig-i-al]

***** expansion 194

 + burgeon         [bur-geon]
 + deploy          [de-ploy]
 + dilate          [di-late]
 + distend         [dis-tend]
 + expansive       [ex-pan-sive]
 + germinate       [ger-mi-nate]
 + hike            [hike]
 + rarefy          [rar-e-fy]

***** contraction 195

 + circumscribe    [cir-cum-scribe]
 + compendium      [com-pen-di-um]
 + constrict       [con-strict]
 + constringe      [con-stringe]
 + contract        [con-tract]
 + dwindle         [dwin-dle]
 + emaciate        [e-ma-ci-ate]

***** distance 196

 + distal          [dis-tal]

***** nearness 197

 + contiguous      [con-tig-u-ous]
 + converge        [con-verge]
 + earshot         [ear-shot]

***** interval 198

 + abnegate        [ab-ne-gate]

***** contiguity 199

 + tangent         [tan-gent]

*** 2. Linear Dimensions

***** length 200

 + interminable    [in-ter-mi-na-ble]
 + sprawl          [sprawl]

***** shortness 201

 + abbreviate      [ab-bre-vi-ate]
 + abridge         [a-bridge]
 + brevity         [brev-i-ty]
 + concise         [con-cise]
 + curt            [curt]
 + curtail         [cur-tail]
 + epitomize       [e-pit-o-mize]
 + stunt           [stunt]
 + truncate        [trun-cate]

***** breadth, thickness 202

 + calibrate       [cal-i-brate]

***** narrowness, thinness 203

 + gangly          [gan-gly]
 + gossamer        [gos-sa-mer]
 + lank            [lank]
 + spindly         [spin-dly]
 + svelte          [svelte]

***** layer 204

 + patina          [pat-i-na]
 + stratify        [strat-i-fy]

***** filament 205

***** height 206

 + aloft           [a-loft]
 + aloof           [a-loof]
 + lofty           [loft-y]
 + stature         [stat-ure]
 + surmount        [sur-mount]

***** lowness 207

***** depth 208

 + abysmal         [a-bys-mal]

***** shallowness 209

***** summit 210

 + acme            [ac-me]
 + pinnacle        [pin-na-cle]
 + summit          [sum-mit]
 + zenith          [ze-nith]

***** base 211

 + nadir           [na-dir]

***** verticality 212

 + precipice       [prec-i-pice]

***** horizontality 213

 + plateau         [pla-teau]
 + recumbent       [re-cum-bent]

***** pendency 214

***** support 215

 + abut            [a-but]
 + bolster         [bol-ster]
 + buttress        [but-tress]
 + console         [con-sole]
 + crutch          [crutch]
 + dais            [da-is]
 + embed           [em-bed]
 + loll            [loll]
 + repose          [re-pose]
 + saddle          [sad-dle]
 + skeleton        [skel-e-ton]
 + truss           [truss]
 + undergird       [un-der-gird]
 + uphold          [up-hold]

***** parallelism 216

***** perpendicularity 216.a

***** obliquity 217

***** inversion 218

***** crossing 219

 + crucial         [cru-cial]
 + mesh            [mesh]
 + tangle          [tan-gle]

*** 3. Centrical Dimensions

*** 1. General.

***** exteriority 220

 + peripheral      [pe-riph-er-al]

***** interiority 221

***** centrality 222

***** covering 223

 + awning          [awn-ing]
 + enamel          [e-nam-el]
 + husk            [husk]
 + peel            [peel]
 + superimpose     [su-per-im-pose]

***** lining 224

***** clothing 225

 + array           [ar-ray]
 + bustle          [bus-tle]
 + cardinal        [car-di-nal]
 + cloak           [cloak]
 + clog            [clog]
 + don             [don]
 + garment         [gar-ment]
 + gear            [gear]
 + harness         [har-ness]
 + overlap         [o-ver-lap]
 + pall            [pall]
 + sartorial       [sar-to-ri-al]
 + shift           [shift]
 + skirt           [skirt]
 + stock           [stock]

***** divestment 226

 + denude          [de-nude]
 + doff            [doff]
 + excoriate       [ex-co-ri-ate]
 + molt            [molt]
 + ragged          [rag-ged]

***** circumjacence 227

 + encompass       [en-com-pass]

***** interposition 228

 + parenthesis     [pa-ren-the-sis]
 + partition       [par-ti-tion]

***** circumscription 229

***** outline 230

 + perimeter       [pe-rim-e-ter]

***** edge 231

 + brim            [brim]
 + marginal        [mar-gin-al]

***** inclosure 232

***** limit 233

*** 2. Special

***** front 234

 + foreground      [fore-ground]

***** rear 235

***** laterality 236

 + abreast         [a-breast]

***** contraposition 237

***** dextrality 238

***** sinistrality 239

** Section III. Form

*** 1. General Form

***** form 240

 + labile          [la-bile]

***** amorphism 241

***** symmetry 242

***** distortion 243

 + askew           [a-skew]
 + asymmetrical    [a-sym-met-ri-cal]
 + asymmetry       [a-sym-me-try]
 + awry            [a-wry]
 + wrest           [wrest]
 + wry             [wry]

*** 2. Special Form

***** angularity 244

 + bifurcate       [bi-fur-cate]
 + dichotomy       [di-chot-o-my]

***** curvature 245

 + crook           [crook]
 + deflect         [de-flect]
 + detour          [de-tour]
 + oblique         [o-blique]

***** straightness 246

***** circularity 247

 + cordon          [cor-don]
 + elliptical      [el-lip-ti-cal]

***** convolution 248

 + contort         [con-tort]
 + convoluted      [con-vo-lut-ed]
 + serpentine      [ser-pen-tine]
 + sinuous         [sin-u-ous]

***** rotundity 249

*** 3. Superficial Form

***** convexity 250

 + bulge           [bulge]
 + cameo           [cam-e-o]
 + chase           [chase]
 + convex          [con-vex]
 + emboss          [em-boss]
 + protrude        [pro-trude]
 + protuberant     [pro-tu-ber-ant]

***** flatness 251

***** concavity 252

 + concave         [con-cave]
 + delve           [delve]
 + dent            [dent]
 + excavate        [ex-ca-vate]
 + implode         [im-plode]

***** sponge 252.a

***** sharpness 253

 + barb            [barb]
 + bristle         [bris-tle]
 + hone            [hone]
 + salient         [sa-li-ent]
 + spiny           [spin-y]

***** bluntness 254

***** smoothness 255

 + glaze           [glaze]

***** roughness 256

 + corrugated      [cor-ru-gat-ed]
 + crumple         [crum-ple]
 + plush           [plush]

***** notch 257

 + serrate         [ser-rate]

***** fold 258

 + crease          [crease]
 + pleat           [pleat]

***** furrow 259

***** opening 260

 + channel         [chan-nel]
 + chasm           [chasm]
 + patent          [pa-tent]
 + perforate       [per-fo-rate]
 + permeable       [per-me-a-ble]
 + pore            [pore]
 + porous          [po-rous]
 + wizen           [wi-zen]

***** closure 261

***** perforator 262

***** stopper 263

** Section IV. Motion

*** 1. Motion in General

***** motion 264

 + budge           [budge]
 + motile          [mo-tile]

***** quiescence 265

 + embargo         [em-bar-go]
 + haven           [ha-ven]
 + nirvana         [nir-va-na]
 + quiescent       [qui-es-cent]
 + sedentary       [sed-en-tar-y]

***** journey 266

 + amble           [am-ble]
 + discursive      [dis-cur-sive]
 + embark          [em-bark]
 + emigrate        [em-i-grate]
 + flit            [flit]
 + glide           [glide]
 + hie             [hie]
 + jog             [jog]
 + migratory       [mi-gra-to-ry]
 + perambulate     [per-am-bu-late]
 + peripatetic     [per-i-pa-tet-ic]
 + ramble          [ram-ble]
 + saunter         [saun-ter]
 + scuff           [scuff]
 + stride          [stride]
 + strut           [strut]
 + trudge          [trudge]
 + wag             [wag]
 + wanderlust      [wan-der-lust]

***** navigation 267

 + nautical        [nau-ti-cal]

***** traveler 268

 + nomad           [no-mad]
 + pedestrian      [pe-des-tri-an]
 + rider           [rid-er]

***** mariner 269

***** transference 270

 + contagious      [con-ta-gious]
 + convey          [con-vey]
 + decant          [de-cant]
 + delegate        [del-e-gate]

***** carrier 271

***** vehicle 272

 + hack            [hack]
 + limber          [lim-ber]
 + random          [ran-dom]

***** ship 273

 + balloon         [bal-loon]
 + belabor         [be-la-bor]
 + dandy           [dan-dy]
 + dingy           [din-gy]

*** 2. Degrees of Motion

***** velocity 274

 + bound           [bound]
 + scour           [scour]

***** slowness 275

 + glacial         [gla-ci-al]
